id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,position pressure,100,66,10,62,378,ship,baseline,monotonic-signal
g002,move ordering,72,77,31,93,231,ship,edge,drag-penalty
g003,search width,61,50,43,96,114,hold,recovery,confidence-floor
g004,endgame risk,59,74,8,76,287,ship,negative,lane-boundary
g005,position pressure,106,53,34,27,228,ship,baseline,monotonic-signal
g006,move ordering,89,45,7,93,370,ship,edge,drag-penalty
g007,search width,84,44,16,88,304,ship,recovery,confidence-floor
g008,endgame risk,85,11,43,47,98,hold,negative,lane-boundary
g009,position pressure,89,67,16,74,328,ship,baseline,monotonic-signal
g010,move ordering,94,62,4,49,373,ship,edge,drag-penalty
g011,search width,100,62,20,41,303,ship,recovery,confidence-floor
g012,endgame risk,63,65,9,84,293,ship,negative,lane-boundary
g013,position pressure,48,34,40,24,2,hold,baseline,monotonic-signal
g014,move ordering,44,21,22,85,128,watch,edge,drag-penalty
g015,search width,89,52,35,34,178,ship,recovery,confidence-floor
g016,endgame risk,71,70,43,56,124,hold,negative,lane-boundary
g017,position pressure,110,46,28,71,307,ship,baseline,monotonic-signal
g018,move ordering,45,37,43,83,40,hold,edge,drag-penalty
g019,search width,104,70,10,94,426,ship,recovery,confidence-floor
g020,endgame risk,93,54,37,61,209,ship,negative,lane-boundary
g021,position pressure,91,48,31,92,258,ship,baseline,monotonic-signal
g022,move ordering,49,48,8,95,250,ship,edge,drag-penalty
g023,search width,76,15,40,75,118,hold,recovery,confidence-floor
g024,endgame risk,49,36,37,26,24,hold,negative,lane-boundary
g025,position pressure,83,30,16,92,291,ship,baseline,monotonic-signal
g026,move ordering,59,14,28,87,138,watch,edge,drag-penalty
g027,search width,51,43,35,46,67,hold,recovery,confidence-floor
g028,endgame risk,94,25,19,73,285,ship,negative,lane-boundary
g029,position pressure,31,54,34,48,25,hold,baseline,monotonic-signal
g030,move ordering,91,71,43,40,169,ship,edge,drag-penalty
g031,search width,81,12,28,83,198,ship,recovery,confidence-floor
g032,endgame risk,53,55,43,23,22,hold,negative,lane-boundary
g033,position pressure,113,9,31,84,277,ship,baseline,monotonic-signal
g034,move ordering,102,58,5,33,372,ship,edge,drag-penalty
g035,search width,100,50,36,55,225,ship,recovery,confidence-floor
g036,endgame risk,59,49,25,70,171,ship,negative,lane-boundary
g037,position pressure,42,16,7,82,189,ship,baseline,monotonic-signal
g038,move ordering,37,72,20,93,176,ship,edge,drag-penalty
g039,search width,38,67,28,60,101,hold,recovery,confidence-floor
g040,endgame risk,42,67,13,91,219,ship,negative,lane-boundary
